ch_0,ch_1,ch_2,ch_3,ch_4,ch_5,ch_6,ch_7,timestamp
-3786.787842129212,-3796.287333522717,-3925.212195540928,-3889.985846279365,-29201.369488402543,3185.3471023258094,3081.4561940975423,-21973.418828656537,1780399947.7182305
13032.028142455596,8928.806654072601,12836.20450928265,12793.937360517664,4117.839529256765,4694.760405392695,13215.491260944757,10172.3012533547,1780399947.7221134
-3781.579885671125,-3791.839336376112,-3921.077122816697,-3886.230753210873,-29197.748505800788,3175.8699626767598,3072.0237579374025,-21969.39551465458,1780399947.7268777
12964.592929433937,9058.26795795774,12626.522794547414,12731.441883020629,4464.626844480854,4680.567047663575,13146.200853133303,10355.205578232475,1780399947.732114
-3784.753833383779,-3794.298028266195,-3923.133483306585,-3887.8177270672,-29199.179017445927,3183.849535447304,3080.0927376857685,-21971.25070944437,1780399947.7348306
13842.010658027011,8962.334270755562,13602.444660955032,13607.049120312826,4035.1380747721287,4756.160647411424,14024.87027941588,10211.2603439403,1780399947.7389414
-3784.954999083877,-3794.901525366488,-3924.1393118070737,-3889.047073012242,-29200.58717734661,3180.496773779008,3076.7399760174726,-21972.480055389413,1780399947.7420952
12430.45329218546,9001.203954363342,12157.82906506408,12194.016539337224,4384.741709797587,4671.626349881452,12611.904753673643,10290.765498967829,1780399947.745769
-3785.4467374618935,-3795.236801533318,-3924.273422273806,-3889.091776501152,-29200.65423257997,3181.9719889130583,3078.215191151523,-21972.524758878324,1780399947.7497349
13730.631915406218,9025.321486630615,13423.13896693456,13498.2855317933,4271.463068898091,4747.644632773952,13913.04450190598,10303.953028196458,1780399947.7539423
-3787.883077607522,-3797.4049207454823,-3926.218024041417,-3890.902267802032,-29202.330613414124,3186.5764482708514,3082.7749470204053,-21974.49171239039,1780399947.7588725
13041.639392571378,8923.375180169962,12842.932384363698,12803.72742458909,4108.183575652072,4708.529079977165,13224.968400593809,10174.670538266962,1780399947.762972
-3784.910295594966,-3795.102691066586,-3924.184015295984,-3889.3152939457054,-29200.81069479116,3178.932151667136,3075.1977056500564,-21972.65886934505,1780399947.7671099
12954.489940940137,9056.971556779332,12620.577230522304,12721.361246271284,4462.995167135617,4688.859544856495,13136.254326850692,10357.194883489,1780399947.7698274
-3788.106595052075,-3797.494327723304,-3926.0839135746855,-3890.790509079756,-29202.30826166967,3186.710558737583,3082.886705742682,-21974.469360645933,1780399947.7738507
13847.50918716302,8963.742430656246,13605.797422623327,13612.391187237645,4037.1497317731055,4759.222836401801,14030.704084718716,10212.959076518902,1780399947.7778535
-3786.072586306642,-3795.907353866977,-3925.011029840831,-3889.807032323722,-29201.30243316918,3181.279084834944,3077.5222870734083,-21973.307069934257,1780399947.7819982
12431.727341619417,9006.300152099151,12158.969004031302,12195.089423071078,4385.076985964416,4663.579721877542,12613.715244974524,10288.127993122102,1780399947.7869782
-3785.357330484073,-3795.102691066586,-3924.0946083181634,-3888.823555567689,-29200.318956413143,3181.659064490684,3077.946970218059,-21972.34594492268,1780399947.7909837
13724.61929614774,9029.344800632573,13416.880478487074,13491.91528462354,4273.27356019897,4736.021725657192,13907.188344858689,10302.790737484782,1780399947.7950094
-3783.524487438737,-3792.956923598877,-3921.747675150356,-3886.297808444239,-29197.68145056742,3181.9719889130583,3078.192839407068,-21969.999011754877,1780399947.7980046
13051.384753153892,8923.174014469865,12851.49310249008,12813.316322960416,4106.529546562379,4697.397911238421,13235.138444320972,10172.703584754896,1780399947.8020368
-3779.523525181237,-3789.5818101861255,-3918.8866518600767,-3883.883820043066,-29195.20040693288,3173.34421555331,3069.475659069498,-21967.11563672014,1780399947.8058617
12947.113865269885,9049.796646809178,12612.798823451856,12713.8510601343,4459.083611855938,4680.4776406857545,13129.414693047367,10357.32899395573,1780399947.8100119
-3782.920990338444,-3792.2863712652174,-3921.211233283429,-3885.62725611058,-29196.87678776703,3181.5696575128627,3077.745804517961,-21969.261404187848,1780399947.8150265
13849.967879053102,8956.835741619558,13607.540858690842,13615.162803550102,4029.237214235928,4752.964347954315,14033.96743940919,10215.2613061978,1780399947.8190534
-3781.579885671125,-3791.571115442648,-3920.786550138778,-3885.359035177116,-29196.7426773003,3177.278122577444,3073.364862604721,-21968.993183254384,1780399947.8230238
12431.146196263577,8998.96877991781,12159.706611598329,12194.463574226327,4371.822401502419,4662.551541632598,12613.40232055215,10289.737318722882,1780399947.8270383
-3785.4467374618935,-3795.37091200005,-3924.474587973904,-3889.114128245608,-29200.430715135422,3182.10609937979,3078.304598129344,-21972.68122108951,1780399947.830031
